43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:09:47.0 (13239219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (13252090)|VARIABLE_ASSIGNMENT|[77]|contactsList|[]|0x1c3655e5
11:09:47.0 (13258689)|STATEMENT_EXECUTE|[78]
11:09:47.0 (13273359)|METHOD_ENTRY|[78]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedContactsByContactIds(Set<Id>)
11:09:47.0 (13292404)|VARIABLE_SCOPE_BEGIN|[44]|contactIds|Set<Id>|true|false
11:09:47.0 (13308875)|VARIABLE_ASSIGNMENT|[44]|contactIds|["0031f000003xzOTAAY"]|0xd36e49c
11:09:47.0 (13316590)|STATEMENT_EXECUTE|[44]
11:09:47.0 (13318841)|STATEMENT_EXECUTE|[45]
11:09:47.0 (13322643)|HEAP_ALLOCATE|[45]|Bytes:78
11:09:47.0 (13335957)|HEAP_ALLOCATE|[45]|Bytes:4
11:09:47.0 (13367223)|HEAP_ALLOCATE|[45]|Bytes:8
11:09:47.0 (13376071)|HEAP_ALLOCATE|[45]|Bytes:8
11:09:47.0 (13963432)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, AccountId, Account.RecordType.Name FROM Contact WHERE Id = :tmpVar1
11:09:47.0 (13976934)|LIMIT_USAGE|[45]|SOQL|2|200
11:09:47.0 (13988965)|LIMIT_USAGE|[45]|AGGS|0|600
11:09:47.0 (19816250)|SOQL_EXECUTE_END|[45]|Rows:1
11:09:47.0 (19830022)|LIMIT_USAGE|[45]|SOQL_ROWS|2|50000
11:09:47.0 (19849034)|HEAP_ALLOCATE|[45]|Bytes:8
11:09:47.0 (19869505)|HEAP_ALLOCATE|[45]|Bytes:191
11:09:47.0 (19895512)|HEAP_ALLOCATE|[45]|Bytes:8
11:09:47.0 (19914401)|METHOD_EXIT|[78]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedContactsByContactIds(Set<Id>)
11:09:47.0 (19951805)|VARIABLE_ASSIGNMENT|[78]|contactsList|[{"Id":"0031f000003xzOTAAY","AccountId":"0011f000004f4aCAAQ","Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}]|0x7637c952
11:09:47.0 (19961921)|STATEMENT_EXECUTE|[79]
11:09:47.0 (19967274)|HEAP_ALLOCATE|[79]|Bytes:17
11:09:47.0 (19996990)|SYSTEM_METHOD_ENTRY|[79]|String.valueOf(Object)
11:09:47.0 (20046275)|HEAP_ALLOCATE|[79]|Bytes:63
11:09:47.0 (20067659)|SYSTEM_METHOD_EXIT|[79]|String.valueOf(Object)
11:09:47.0 (20077801)|HEAP_ALLOCATE|[79]|Bytes:80
11:09:47.0 (20092186)|SYSTEM_METHOD_ENTRY|[79]|System.debug(ANY)
11:09:47.0 (20100527)|USER_DEBUG|[79]|DEBUG|contactsList=====(Contact:{Id=0031f000003xzOTAAY, AccountId=0011f000004f4aCAAQ})
11:09:47.0 (20108587)|SYSTEM_METHOD_EXIT|[79]|System.debug(ANY)
11:09:47.0 (20113996)|STATEMENT_EXECUTE|[80]
11:09:47.0 (20124184)|HEAP_ALLOCATE|[80]|Bytes:4
11:09:47.0 (20138246)|SYSTEM_CONSTRUCTOR_ENTRY|[80]|<init>(Integer)
11:09:47.0 (20158438)|SYSTEM_CONSTRUCTOR_EXIT|[80]|<init>(Integer)
11:09:47.0 (20166279)|VARIABLE_SCOPE_BEGIN|[80]|contactIds|Set<Id>|true|false
11:09:47.0 (20192340)|VARIABLE_ASSIGNMENT|[80]|contactIds|[]|0x39357633
11:09:47.0 (20207943)|SYSTEM_METHOD_ENTRY|[81]|List<Contact>.iterator()
11:09:47.0 (20272693)|SYSTEM_METHOD_EXIT|[81]|List<Contact>.iterator()
11:09:47.0 (20290519)|SYSTEM_METHOD_ENTRY|[81]|system.ListIterator.hasNext()
11:09:47.0 (20302012)|HEAP_ALLOCATE|[81]|Bytes:5
11:09:47.0 (20311076)|SYSTEM_METHOD_EXIT|[81]|system.ListIterator.hasNext()
11:09:47.0 (20333577)|HEAP_ALLOCATE|[81]|Bytes:16
11:09:47.0 (20345808)|VARIABLE_SCOPE_BEGIN|[81]|cntct|Contact|true|false
11:09:47.0 (20374394)|VARIABLE_ASSIGNMENT|[81]|cntct|{"Id":"0031f000003xzOTAAY","AccountId":"0011f000004f4aCAAQ","Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}|0x79316dff
11:09:47.0 (20383015)|STATEMENT_EXECUTE|[81]
11:09:47.0 (20385510)|STATEMENT_EXECUTE|[82]
11:09:47.0 (20423927)|SYSTEM_METHOD_ENTRY|[82]|Set<Id>.add(Object)
11:09:47.0 (20442158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (20455605)|SYSTEM_METHOD_EXIT|[82]|Set<Id>.add(Object)
11:09:47.0 (20514587)|STATEMENT_EXECUTE|[83]
11:09:47.0 (20517979)|STATEMENT_EXECUTE|[84]
11:09:47.0 (20541184)|SYSTEM_METHOD_ENTRY|[84]|Set<Id>.add(Object)
11:09:47.0 (20558181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (20571685)|SYSTEM_METHOD_EXIT|[84]|Set<Id>.add(Object)
11:09:47.0 (20577322)|STATEMENT_EXECUTE|[85]
11:09:47.0 (20593353)|SYSTEM_METHOD_ENTRY|[85]|Map<Id,Asset>.get(Object)
11:09:47.0 (20614658)|SYSTEM_METHOD_EXIT|[85]|Map<Id,Asset>.get(Object)
11:09:47.0 (20628694)|SYSTEM_METHOD_ENTRY|[85]|Map<Id,Asset>.put(Object, Object)
11:09:47.0 (20645419)|SYSTEM_METHOD_EXIT|[85]|Map<Id,Asset>.put(Object, Object)
11:09:47.0 (20650633)|STATEMENT_EXECUTE|[86]
11:09:47.0 (20666799)|SYSTEM_METHOD_ENTRY|[86]|Map<Id,Contact>.put(Object, Object)
11:09:47.0 (20680710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:09:47.0 (20694681)|SYSTEM_METHOD_EXIT|[86]|Map<Id,Contact>.put(Object, Object)
11:09:47.0 (20723933)|SYSTEM_METHOD_ENTRY|[81]|system.ListIterator.hasNext()
11:09:47.0 (20735007)|HEAP_ALLOCATE|[81]|Bytes:5
11:09:47.0 (20744311)|SYSTEM_METHOD_EXIT|[81]|system.ListIterator.hasNext()
11:09:47.0 (20759722)|VARIABLE_ASSIGNMENT|[81]|cntct|null|
11:09:47.0 (20766465)|STATEMENT_EXECUTE|[89]
11:09:47.0 (20771078)|HEAP_ALLOCATE|[89]|Bytes:41
11:09:47.0 (20792070)|SYSTEM_METHOD_ENTRY|[89]|String.valueOf(Object)
11:09:47.0 (20812082)|HEAP_ALLOCATE|[89]|Bytes:40
11:09:47.0 (20828090)|SYSTEM_METHOD_EXIT|[89]|String.valueOf(Object)
11:09:47.0 (20836875)|HEAP_ALLOCATE|[89]|Bytes:81
11:09:47.0 (20849159)|SYSTEM_METHOD_ENTRY|[89]|System.debug(ANY)
11:09:47.0 (20856132)|USER_DEBUG|[89]|DEBUG|custAccntIdSet end contacts 103 line====={0011f000004f4aCAAQ, 0011f000004meS1AAI}
11:09:47.0 (20863982)|SYSTEM_METHOD_EXIT|[89]|System.debug(ANY)
11:09:47.0 (20872537)|SYSTEM_METHOD_ENTRY|[90]|Set<Id>.isEmpty()
11:09:47.0 (20887083)|SYSTEM_METHOD_EXIT|[90]|Set<Id>.isEmpty()
11:09:47.0 (20894987)|STATEMENT_EXECUTE|[90]
11:09:47.0 (20908862)|METHOD_ENTRY|[91]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetContactRolesByContacts(Set<Id>)
11:09:47.0 (20927655)|VARIABLE_SCOPE_BEGIN|[48]|contactIds|Set<Id>|true|false
11:09:47.0 (20947026)|VARIABLE_ASSIGNMENT|[48]|contactIds|["0031f000003xzOTAAY"]|0x39357633
11:09:47.0 (20954615)|STATEMENT_EXECUTE|[48]
11:09:47.0 (20956866)|STATEMENT_EXECUTE|[49]
11:09:47.0 (20960512)|HEAP_ALLOCATE|[49]|Bytes:387
11:09:47.0 (20974580)|HEAP_ALLOCATE|[49]|Bytes:4
11:09:47.0 (20987639)|HEAP_ALLOCATE|[49]|Bytes:7
11:09:47.0 (21002323)|SYSTEM_METHOD_ENTRY|[49]|System.today()
11:09:47.0 (21024650)|HEAP_ALLOCATE|[49]|Bytes:4
11:09:47.0 (21032275)|SYSTEM_METHOD_EXIT|[49]|System.today()
11:09:47.0 (21053263)|HEAP_ALLOCATE|[49]|Bytes:7
11:09:47.0 (21061327)|SYSTEM_METHOD_ENTRY|[49]|System.today()
11:09:47.0 (21069365)|HEAP_ALLOCATE|[49]|Bytes:4
11:09:47.0 (21075180)|SYSTEM_METHOD_EXIT|[49]|System.today()
11:09:47.0 (21100921)|HEAP_ALLOCATE|[49]|Bytes:8
11:09:47.0 (21109688)|HEAP_ALLOCATE|[49]|Bytes:8
11:09:47.0 (21506833)|SOQL_EXECUTE_BEGIN|[49]|Aggregations:0|SELECT Id, Asset__c, Contact__c, End_Date__c, Asset__r.GB_Canada_Only_Indicator__c, Asset__r.GB_Data_Constraint_Indicator__c, Asset__r.GB_OTIP_Indicator__c, Asset__r.Manulife_Staff_Indicator__c FROM AssetContactRoles__c WHERE (Contact__c = :tmpVar1 AND (End_Date__c = NULL OR End_Date__c > :tmpVar2) AND (Asset__r.Coverage_End_Date__c = NULL OR Asset__r.Coverage_End_Date__c > :tmpVar3))
11:09:47.0 (21522902)|LIMIT_USAGE|[49]|SOQL|3|200
11:09:47.0 (21534476)|LIMIT_USAGE|[49]|AGGS|0|600
11:09:47.0 (27865764)|SOQL_EXECUTE_END|[49]|Rows:1
11:09:47.0 (27879657)|LIMIT_USAGE|[49]|SOQL_ROWS|3|50000
11:09:47.0 (27897734)|HEAP_ALLOCATE|[49]|Bytes:8
11:09:47.0 (27917507)|HEAP_ALLOCATE|[49]|Bytes:268
11:09:47.0 (27944276)|HEAP_ALLOCATE|[49]|Bytes:8
11:09:47.0 (27962646)|METHOD_EXIT|[91]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetContactRolesByContacts(Set<Id>)
11:09:47.0 (27977180)|SYSTEM_METHOD_ENTRY|[91]|List<AssetContactRoles__c>.iterator()
11:09:47.0 (27987329)|SYSTEM_METHOD_EXIT|[91]|List<AssetContactRoles__c>.iterator()
11:09:47.0 (27998209)|SYSTEM_METHOD_ENTRY|[91]|system.ListIterator.hasNext()
11:09:47.0 (28007681)|HEAP_ALLOCATE|[91]|Bytes:5
11:09:47.0 (28016767)|SYSTEM_METHOD_EXIT|[91]|system.ListIterator.hasNext()
11:09:47.0 (28028709)|HEAP_ALLOCATE|[91]|Bytes:20
11:09:47.0 (28041184)|VARIABLE_SCOPE_BEGIN|[91]|acr|AssetContactRoles__c|true|false
11:09:47.0 (28076580)|VARIABLE_ASSIGNMENT|[91]|acr|{"Id":"a1G1f000002MKZJEA4","Asset__c":"02i1f000000lHU3AAM","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lHU3AAM","GB_Canada_Only_Indicator__c":true,"GB_Data_Constraint_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false}}|0xa4f71db
11:09:47.0 (28087630)|STATEMENT_EXECUTE|[91]
11:09:47.0 (28090364)|STATEMENT_EXECUTE|[92]
11:09:47.0 (28123888)|SYSTEM_METHOD_ENTRY|[92]|Map<Id,AssetContactRoles__c>.put(Object, Object)
11:09:47.0 (28148408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:09:47.0 (28164749)|SYSTEM_METHOD_EXIT|[92]|Map<Id,AssetContactRoles__c>.put(Object, Object)
11:09:47.0 (28174121)|SYSTEM_METHOD_ENTRY|[91]|system.ListIterator.hasNext()
11:09:47.0 (28182588)|HEAP_ALLOCATE|[91]|Bytes:5
11:09:47.0 (28193786)|SYSTEM_METHOD_EXIT|[91]|system.ListIterator.hasNext()
11:09:47.0 (28207481)|VARIABLE_ASSIGNMENT|[91]|acr|null|
11:09:47.0 (28218659)|SYSTEM_METHOD_ENTRY|[94]|List<Contact>.iterator()
11:09:47.0 (28236807)|SYSTEM_METHOD_EXIT|[94]|List<Contact>.iterator()
11:09:47.0 (28244877)|SYSTEM_METHOD_ENTRY|[94]|system.ListIterator.hasNext()
11:09:47.0 (28251874)|HEAP_ALLOCATE|[94]|Bytes:5
11:09:47.0 (28258414)|SYSTEM_METHOD_EXIT|[94]|system.ListIterator.hasNext()
11:09:47.0 (28267964)|HEAP_ALLOCATE|[94]|Bytes:16
11:09:47.0 (28277602)|VARIABLE_SCOPE_BEGIN|[94]|cnt|Contact|true|false
11:09:47.0 (28304031)|VARIABLE_ASSIGNMENT|[94]|cnt|{"Id":"0031f000003xzOTAAY","AccountId":"0011f000004f4aCAAQ","Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}|0x79316dff
11:09:47.0 (28312273)|STATEMENT_EXECUTE|[94]
11:09:47.0 (28314833)|STATEMENT_EXECUTE|[95]
11:09:47.0 (28366640)|HEAP_ALLOCATE|[95]|Bytes:-4
11:09:47.0 (28384682)|VARIABLE_ASSIGNMENT|[95]|this.GB_Canada_Only_Indicator__c|false|0x79316dff
11:09:47.0 (28391233)|STATEMENT_EXECUTE|[96]
11:09:47.0 (28408810)|HEAP_ALLOCATE|[96]|Bytes:-4
11:09:47.0 (28419268)|VARIABLE_ASSIGNMENT|[96]|this.GB_Data_Constraint_Indicator__c|false|0x79316dff
11:09:47.0 (28424818)|STATEMENT_EXECUTE|[97]
11:09:47.0 (28438078)|HEAP_ALLOCATE|[97]|Bytes:-4
11:09:47.0 (28447996)|VARIABLE_ASSIGNMENT|[97]|this.GB_OTIP_Indicator__c|false|0x79316dff
11:09:47.0 (28453499)|STATEMENT_EXECUTE|[98]
11:09:47.0 (28465390)|HEAP_ALLOCATE|[98]|Bytes:-4
11:09:47.0 (28475384)|VARIABLE_ASSIGNMENT|[98]|this.Manulife_Staff_Indicator__c|false|0x79316dff
11:09:47.0 (28499920)|SYSTEM_METHOD_ENTRY|[99]|Map<Id,AssetContactRoles__c>.get(Object)
11:09:47.0 (28528993)|SYSTEM_METHOD_EXIT|[99]|Map<Id,AssetContactRoles__c>.get(Object)
11:09:47.0 (28535970)|STATEMENT_EXECUTE|[99]
11:09:47.0 (28548072)|SYSTEM_METHOD_ENTRY|[100]|Map<Id,AssetContactRoles__c>.get(Object)
11:09:47.0 (28567694)|SYSTEM_METHOD_EXIT|[100]|Map<Id,AssetContactRoles__c>.get(Object)
11:09:47.0 (28620620)|STATEMENT_EXECUTE|[100]
11:09:47.0 (28623719)|STATEMENT_EXECUTE|[101]
11:09:47.0 (28646734)|VARIABLE_ASSIGNMENT|[101]|this.GB_Canada_Only_Indicator__c|true|0x79316dff
11:09:47.0 (28668431)|SYSTEM_METHOD_ENTRY|[103]|Map<Id,AssetContactRoles__c>.get(Object)
11:09:47.0 (28692253)|SYSTEM_METHOD_EXIT|[103]|Map<Id,AssetContactRoles__c>.get(Object)
11:09:47.0 (28736751)|STATEMENT_EXECUTE|[103]
11:09:47.0 (28751941)|SYSTEM_METHOD_ENTRY|[106]|Map<Id,AssetContactRoles__c>.get(Object)
11:09:47.0 (28774225)|SYSTEM_METHOD_EXIT|[106]|Map<Id,AssetContactRoles__c>.get(Object)
11:09:47.0 (28794340)|STATEMENT_EXECUTE|[106]
11:09:47.0 (28806511)|SYSTEM_METHOD_ENTRY|[109]|Map<Id,AssetContactRoles__c>.get(Object)
11:09:47.0 (28826490)|SYSTEM_METHOD_EXIT|[109]|Map<Id,AssetContactRoles__c>.get(Object)
11:09:47.0 (28843664)|STATEMENT_EXECUTE|[109]
11:09:47.0 (28846651)|STATEMENT_EXECUTE|[130]
11:09:47.0 (28859253)|SYSTEM_METHOD_ENTRY|[130]|List<Contact>.add(Object)
11:09:47.0 (28875602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (28887793)|SYSTEM_METHOD_EXIT|[130]|List<Contact>.add(Object)
11:09:47.0 (28896673)|SYSTEM_METHOD_ENTRY|[94]|system.ListIterator.hasNext()
11:09:47.0 (28904846)|HEAP_ALLOCATE|[94]|Bytes:5
11:09:47.0 (28913341)|SYSTEM_METHOD_EXIT|[94]|system.ListIterator.hasNext()
11:09:47.0 (28927730)|VARIABLE_ASSIGNMENT|[94]|cnt|null|
11:09:47.0 (28934133)|STATEMENT_EXECUTE|[133]
11:09:47.0 (28938838)|HEAP_ALLOCATE|[133]|Bytes:28
11:09:47.0 (28958666)|SYSTEM_METHOD_ENTRY|[133]|String.valueOf(Object)
11:09:47.0 (29008057)|HEAP_ALLOCATE|[133]|Bytes:199
11:09:47.0 (29034027)|SYSTEM_METHOD_EXIT|[133]|String.valueOf(Object)
11:09:47.0 (29048410)|HEAP_ALLOCATE|[133]|Bytes:227
11:09:47.0 (29067762)|SYSTEM_METHOD_ENTRY|[133]|System.debug(ANY)
11:09:47.0 (29078044)|USER_DEBUG|[133]|DEBUG|contactUpdateLst 135 line===(Contact:{Id=0031f000003xzOTAAY, AccountId=0011f000004f4aCAAQ, GB_Canada_Only_Indicator__c=true, GB_Data_Constraint_Indicator__c=false, GB_OTIP_Indicator__c=false, Manulife_Staff_Indicator__c=false})
11:09:47.0 (29094254)|SYSTEM_METHOD_EXIT|[133]|System.debug(ANY)
11:09:47.0 (29101220)|STATEMENT_EXECUTE|[134]
11:09:47.0 (29107279)|HEAP_ALLOCATE|[134]|Bytes:20
11:09:47.0 (29131596)|SYSTEM_METHOD_ENTRY|[134]|String.valueOf(Object)
11:09:47.0 (29178087)|HEAP_ALLOCATE|[134]|Bytes:218
11:09:47.0 (29195658)|SYSTEM_METHOD_EXIT|[134]|String.valueOf(Object)
11:09:47.0 (29204092)|HEAP_ALLOCATE|[134]|Bytes:238
11:09:47.0 (29215436)|SYSTEM_METHOD_ENTRY|[134]|System.debug(ANY)
11:09:47.0 (29221452)|USER_DEBUG|[134]|DEBUG|accountContactMap==={0011f000004f4aCAAQ=Contact:{Id=0031f000003xzOTAAY, AccountId=0011f000004f4aCAAQ, GB_Canada_Only_Indicator__c=true, GB_Data_Constraint_Indicator__c=false, GB_OTIP_Indicator__c=false, Manulife_Staff_Indicator__c=false}}
11:09:47.0 (29231404)|SYSTEM_METHOD_EXIT|[134]|System.debug(ANY)
11:09:47.0 (29248432)|METHOD_ENTRY|[135]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetByCustomers(Set<Id>)
11:09:47.0 (29269263)|VARIABLE_SCOPE_BEGIN|[52]|custAccountIds|Set<Id>|true|false
11:09:47.0 (29290790)|VARIABLE_ASSIGNMENT|[52]|custAccountIds|["0011f000004f4aCAAQ","0011f000004meS1AAI"]|0x412352de
11:09:47.0 (29299460)|STATEMENT_EXECUTE|[52]
11:09:47.0 (29301903)|STATEMENT_EXECUTE|[53]
11:09:47.0 (29305676)|HEAP_ALLOCATE|[53]|Bytes:242
11:09:47.0 (29319873)|HEAP_ALLOCATE|[53]|Bytes:4
11:09:47.0 (29339889)|SYSTEM_METHOD_ENTRY|[53]|System.today()
11:09:47.0 (29361696)|HEAP_ALLOCATE|[53]|Bytes:4
11:09:47.0 (29369590)|SYSTEM_METHOD_EXIT|[53]|System.today()
11:09:47.0 (29402580)|HEAP_ALLOCATE|[53]|Bytes:12
11:09:47.0 (29412124)|HEAP_ALLOCATE|[53]|Bytes:12
11:09:47.0 (29653230)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Id, AccountId, GB_Canada_Only_Indicator__c, GB_OTIP_Indicator__c, Manulife_Staff_Indicator__c, GB_Data_Constraint_Indicator__c FROM Asset WHERE (AccountId = :tmpVar1 AND (Coverage_End_Date__c = NULL OR Coverage_End_Date__c > :tmpVar2))
11:09:47.0 (29667245)|LIMIT_USAGE|[53]|SOQL|4|200
11:09:47.0 (29679528)|LIMIT_USAGE|[53]|AGGS|0|600
11:09:47.0 (34205230)|SOQL_EXECUTE_END|[53]|Rows:1
11:09:47.0 (34218863)|LIMIT_USAGE|[53]|SOQL_ROWS|4|50000
11:09:47.0 (34236046)|HEAP_ALLOCATE|[53]|Bytes:8
11:09:47.0 (34251375)|HEAP_ALLOCATE|[53]|Bytes:197
11:09:47.0 (34277166)|HEAP_ALLOCATE|[53]|Bytes:8
11:09:47.0 (34295832)|METHOD_EXIT|[135]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetByCustomers(Set<Id>)
11:09:47.0 (34310580)|SYSTEM_METHOD_ENTRY|[135]|List<Asset>.iterator()
11:09:47.0 (34343798)|SYSTEM_METHOD_EXIT|[135]|List<Asset>.iterator()
11:09:47.0 (34356853)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
11:09:47.0 (34366985)|HEAP_ALLOCATE|[135]|Bytes:5
11:09:47.0 (34375790)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
11:09:47.0 (34387352)|HEAP_ALLOCATE|[135]|Bytes:28
11:09:47.0 (34399516)|VARIABLE_SCOPE_BEGIN|[135]|ast|Asset|true|false
11:09:47.0 (34431089)|VARIABLE_ASSIGNMENT|[135]|ast|{"Id":"02i1f000000lHU3AAM","AccountId":"0011f000004meS1AAI","GB_Canada_Only_Indicator__c":true,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false,"GB_Data_Constraint_Indicator__c":false}|0x4cdde8fa
11:09:47.0 (34440659)|STATEMENT_EXECUTE|[135]
11:09:47.0 (34443576)|STATEMENT_EXECUTE|[136]
11:09:47.0 (34475862)|SYSTEM_METHOD_ENTRY|[136]|Map<Id,Asset>.put(Object, Object)
11:09:47.0 (34500363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:09:47.0 (34516885)|SYSTEM_METHOD_EXIT|[136]|Map<Id,Asset>.put(Object, Object)
11:09:47.0 (34526361)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
11:09:47.0 (34534745)|HEAP_ALLOCATE|[135]|Bytes:5
11:09:47.0 (34543127)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
11:09:47.0 (34556590)|VARIABLE_ASSIGNMENT|[135]|ast|null|
11:09:47.0 (34563053)|STATEMENT_EXECUTE|[138]
11:09:47.0 (34573251)|HEAP_ALLOCATE|[138]|Bytes:4
11:09:47.0 (34585148)|SYSTEM_CONSTRUCTOR_ENTRY|[138]|<init>()
11:09:47.0 (34601445)|SYSTEM_CONSTRUCTOR_EXIT|[138]|<init>()
11:09:47.0 (34608277)|VARIABLE_SCOPE_BEGIN|[138]|assetByCustomerList|List<Asset>|true|false
11:09:47.0 (34618164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (34629624)|VARIABLE_ASSIGNMENT|[138]|assetByCustomerList|[]|0x694671c
11:09:47.0 (34636020)|STATEMENT_EXECUTE|[139]
11:09:47.0 (34644887)|METHOD_ENTRY|[139]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetByCustomers(Set<Id>)
11:09:47.0 (34661060)|VARIABLE_SCOPE_BEGIN|[52]|custAccountIds|Set<Id>|true|false
11:09:47.0 (34678523)|VARIABLE_ASSIGNMENT|[52]|custAccountIds|["0011f000004f4aCAAQ","0011f000004meS1AAI"]|0x412352de
11:09:47.0 (34686177)|STATEMENT_EXECUTE|[52]
11:09:47.0 (34688625)|STATEMENT_EXECUTE|[53]
11:09:47.0 (34700308)|HEAP_ALLOCATE|[53]|Bytes:4
11:09:47.0 (34735170)|SYSTEM_METHOD_ENTRY|[53]|System.today()
11:09:47.0 (34753703)|HEAP_ALLOCATE|[53]|Bytes:4
11:09:47.0 (34765166)|SYSTEM_METHOD_EXIT|[53]|System.today()
11:09:47.0 (34797860)|HEAP_ALLOCATE|[53]|Bytes:12
11:09:47.0 (34807043)|HEAP_ALLOCATE|[53]|Bytes:12
11:09:47.0 (35044632)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Id, AccountId, GB_Canada_Only_Indicator__c, GB_OTIP_Indicator__c, Manulife_Staff_Indicator__c, GB_Data_Constraint_Indicator__c FROM Asset WHERE (AccountId = :tmpVar1 AND (Coverage_End_Date__c = NULL OR Coverage_End_Date__c > :tmpVar2))
11:09:47.0 (35059099)|LIMIT_USAGE|[53]|SOQL|5|200
11:09:47.0 (35070360)|LIMIT_USAGE|[53]|AGGS|0|600
11:09:47.0 (39071008)|SOQL_EXECUTE_END|[53]|Rows:1
11:09:47.0 (39084755)|LIMIT_USAGE|[53]|SOQL_ROWS|5|50000
11:09:47.0 (39101336)|HEAP_ALLOCATE|[53]|Bytes:8
11:09:47.0 (39116343)|HEAP_ALLOCATE|[53]|Bytes:197
11:09:47.0 (39142716)|HEAP_ALLOCATE|[53]|Bytes:8
11:09:47.0 (39230071)|METHOD_EXIT|[139]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetByCustomers(Set<Id>)
11:09:47.0 (39274071)|VARIABLE_ASSIGNMENT|[139]|assetByCustomerList|[{"Id":"02i1f000000lHU3AAM","AccountId":"0011f000004meS1AAI","GB_Canada_Only_Indicator__c":true,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false,"GB_Data_Constraint_Indicator__c":false}]|0x39b30bf4
11:09:47.0 (39300790)|METHOD_ENTRY|[140]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedCustomerAccountsList(Set<Id>)
11:09:47.0 (39327246)|VARIABLE_SCOPE_BEGIN|[36]|custAccountIdSet|Set<Id>|true|false
11:09:47.0 (39346080)|VARIABLE_ASSIGNMENT|[36]|custAccountIdSet|["0011f000004f4aCAAQ","0011f000004meS1AAI"]|0x412352de
11:09:47.0 (39354408)|STATEMENT_EXECUTE|[36]
11:09:47.0 (39356997)|STATEMENT_EXECUTE|[37]
11:09:47.0 (39362049)|HEAP_ALLOCATE|[37]|Bytes:155
11:09:47.0 (39377698)|HEAP_ALLOCATE|[37]|Bytes:4
11:09:47.0 (39415685)|HEAP_ALLOCATE|[37]|Bytes:12
11:09:47.0 (39425419)|HEAP_ALLOCATE|[37]|Bytes:12
11:09:47.0 (39593769)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT GB_Canada_Only_Indicator__c, Id, GB_Data_Constraint_Indicator__c, GB_OTIP_Indicator__c, Manulife_Staff_Indicator__c FROM Account WHERE Id = :tmpVar1
11:09:47.0 (39609730)|LIMIT_USAGE|[37]|SOQL|6|200
11:09:47.0 (39625452)|LIMIT_USAGE|[37]|AGGS|0|600
11:09:47.0 (42472333)|SOQL_EXECUTE_END|[37]|Rows:2
11:09:47.0 (42486129)|LIMIT_USAGE|[37]|SOQL_ROWS|7|50000
11:09:47.0 (42508986)|HEAP_ALLOCATE|[37]|Bytes:12
11:09:47.0 (42529456)|HEAP_ALLOCATE|[37]|Bytes:332
11:09:47.0 (42562904)|HEAP_ALLOCATE|[37]|Bytes:12
